,id,score
1000,4084,0.09512107215749467
1001,4085,0.08776126139322078
1002,4086,0.30787498860562024
1003,4087,0.23288969607583657
1004,4088,0.10304720442123642
1005,4089,0.10312040461063789
1006,4090,0.5124301362505025
1007,4091,0.22417596460957254
1008,4092,0.07625609340525226
1009,4093,0.1050476948856678
1010,4094,0.10113497753042179
1011,4095,0.09566987551437844
1012,4096,0.11661029650308963
1013,4097,0.07805532882159345
1014,4098,0.09968529444208307
1015,4099,0.10834638188804331
1016,4100,0.08532929206034187
1017,4101,0.07628041310458657
1018,4102,0.09201836861659439
1019,4103,0.09642364650271666
1020,4104,0.3492754914531966
1021,4105,0.0891983578992459
1022,4106,0.22027847867668657
1023,4107,0.089292295234234
1024,4108,0.10831818762392269
1025,4109,0.3667867209547533
1026,4110,0.10902637710821081
1027,4111,0.34989671897736085
1028,4112,0.09680265227925221
